"STUDENTID","SCORE","ASKS_QUESTIONS","LEAVES_EARLY","PARTICIPATION","GRADE"
64441,24.67,"never","never",0.3,"F"
44678,70.76,"always","sometimes",0.67,"B"
93635,90.55,"sometimes","never",0.95,"A"
61757,31.96,"sometimes","rarely",0.12,"F"
67888,96.38,"always","rarely",0.3,"B"
69243,46.16,"always","rarely",0.37,"F"
29403,91.26,"always","always",0.92,"A"
54170,75.96,"sometimes","never",0.27,"C"
28985,52.75,"never","never",0.89,"C"
22677,40.01,"always","always",0.45,"F"
90391,41.11,"sometimes","always",0.02,"F"
49414,19.4,"sometimes","always",0.33,"F"
16055,53.68,"sometimes","always",0.01,"F"
76245,66.66,"never","never",0.07,"D"
76517,46.74,"always","always",0.42,"F"
84108,83.32,"never","rarely",0.96,"A"
33236,86.05,"always","never",0.76,"A"
22147,7.6,"sometimes","always",0.72,"F"
38707,73.29,"never","never",0.02,"D"
25676,39.2,"always","never",0.19,"F"
74800,51.65,"always","rarely",0.97,"C"
26347,89.96,"always","rarely",0.57,"A"
61544,52.63,"never","rarely",0.84,"C"
20049,29.74,"never","always",0.14,"F"
96698,49.64,"always","never",0.84,"C"
43935,11.28,"never","never",0.85,"F"
27228,53.5,"never","always",0.76,"C"
37838,53.31,"sometimes","never",0.7,"C"
30518,45.12,"always","never",0.85,"D"
88887,60.31,"sometimes","always",0.43,"D"
84806,28.86,"sometimes","rarely",0.25,"F"
87696,73.87,"always","always",0.28,"C"
45016,50.16,"always","always",0.08,"F"
74040,81.14,"always","always",1,"A"
60194,9.34,"sometimes","always",0.47,"F"
85588,37.75,"sometimes","always",0.15,"F"
41284,90.24,"always","rarely",0.42,"B"
89255,22.85,"sometimes","rarely",0.88,"F"
27195,47.81,"never","always",0.7,"D"
49254,35.27,"always","never",0.96,"F"
64210,73.23,"always","never",0.04,"D"
82226,16.73,"always","rarely",0.47,"F"
27416,99.87,"sometimes","never",0.24,"B"
70538,26.13,"always","always",0.93,"F"
48959,43.3,"never","always",0.54,"D"
23888,5.93,"never","always",0.01,"F"
55307,24.97,"always","never",0.58,"F"
32676,59.27,"sometimes","never",0.74,"C"
33733,68.89,"always","always",0.19,"D"
61153,43.38,"always","never",0.85,"D"
10605,95.4,"always","rarely",0.27,"B"
81385,29.55,"never","always",0.08,"F"
67752,78.02,"never","always",0.93,"A"
58739,28.33,"always","always",0.87,"F"
38305,34.75,"sometimes","rarely",0.16,"F"
98027,83.99,"always","always",0.15,"C"
74054,23.23,"always","always",0.72,"F"
98557,21.68,"sometimes","rarely",0.67,"F"
41006,32.84,"sometimes","never",0.56,"F"
61752,59.47,"always","never",0.63,"C"
13236,40.64,"sometimes","rarely",0.04,"F"
82043,73.93,"always","never",0.24,"C"
73068,61.68,"always","always",0.97,"B"
76003,98.03,"always","always",0.36,"A"
40361,69.8,"sometimes","rarely",0.7,"B"
66421,39.77,"always","never",0.35,"F"
45679,66.09,"sometimes","never",0.72,"B"
53279,5.89,"never","never",0.68,"F"
42738,36.4,"always","rarely",0.86,"F"
35120,20.51,"never","rarely",0.89,"F"
92789,42.62,"always","always",0.41,"F"
44374,18.47,"sometimes","rarely",0.58,"F"
13367,88.87,"sometimes","never",0.17,"B"
44671,30.95,"never","rarely",0.13,"F"
73273,41.78,"sometimes","always",0.2,"F"
43580,54.91,"never","never",0.79,"C"
81589,56.63,"sometimes","always",0.9,"C"
86087,63.36,"never","rarely",0.35,"D"
12106,14.18,"never","never",0.98,"F"
29876,38.57,"sometimes","never",0.79,"D"
62935,49.77,"never","rarely",0.08,"F"
31436,71.18,"sometimes","never",0.67,"B"
86653,52.78,"sometimes","rarely",0.97,"C"
58179,63.26,"sometimes","rarely",0.38,"D"
56267,11.34,"always","always",0.54,"F"
42720,79.72,"always","rarely",0.45,"C"
65143,28.81,"never","always",0.77,"F"
25949,37.3,"sometimes","always",0.78,"D"
86177,32.22,"never","never",0.83,"F"
44587,39.25,"always","rarely",0.56,"F"
25450,66.86,"always","never",0.46,"C"
32696,73.93,"always","rarely",0.68,"B"
62469,93.68,"always","always",0.47,"B"
11790,26.97,"sometimes","always",0.47,"F"
57346,81.64,"always","rarely",0.19,"C"
24870,40.64,"sometimes","rarely",0.64,"D"
69097,75.9,"always","never",0.1,"C"
84434,24.3,"never","always",0.45,"F"
12207,17.69,"always","always",0.48,"F"
89439,54.39,"sometimes","never",0.37,"F"
64865,88.18,"always","always",0.72,"A"
55045,60.97,"always","never",0.63,"C"
85079,61.17,"never","rarely",0.14,"F"
13790,49.33,"never","never",0.3,"F"
41036,65.41,"never","rarely",0.24,"D"
23247,50.1,"sometimes","always",0.28,"F"
49077,2.22,"always","rarely",0.37,"F"
33309,67.72,"sometimes","rarely",0.4,"C"
23387,7.26,"sometimes","never",0.87,"F"
28012,46.67,"always","always",0.22,"F"
34593,50.24,"always","always",0.36,"F"
86332,14.11,"never","rarely",0.28,"F"
73602,82.02,"never","always",0.33,"C"
90017,42.72,"never","always",0.82,"D"
46281,71.86,"sometimes","never",0.04,"D"
55857,66.12,"never","never",0.44,"D"
60986,75.12,"sometimes","rarely",0.96,"B"
95132,73.06,"always","never",1,"B"
76029,43.85,"sometimes","always",0.29,"F"
23518,9.27,"always","always",0.46,"F"
90660,67.59,"never","rarely",0.8,"B"
74372,66.44,"sometimes","rarely",0.61,"B"
39443,68.53,"always","always",0.14,"D"
53890,48.8,"never","rarely",0.69,"C"
39743,10.31,"sometimes","rarely",0.62,"F"
52883,30.55,"never","always",0.85,"F"
35502,57.54,"sometimes","never",0.49,"D"
62649,45.56,"never","rarely",0.88,"D"
88769,47.36,"always","rarely",0.86,"C"
26370,85.99,"never","rarely",0.86,"A"
15923,68.56,"sometimes","always",0.91,"B"
81439,46.64,"sometimes","rarely",0.08,"F"
18389,16.39,"always","always",0.17,"F"
57146,48.63,"always","rarely",0.66,"C"
29161,51.12,"always","rarely",0.17,"F"
85723,43.17,"never","always",0.1,"F"
32279,62.94,"sometimes","never",0.19,"D"
41711,82.6,"never","always",0.82,"A"
10847,88.18,"always","rarely",0.41,"B"
43511,13.77,"sometimes","rarely",0.23,"F"
83444,38.09,"sometimes","always",0.08,"F"
62395,51.4,"always","never",0.82,"C"
93338,61.64,"never","rarely",0.5,"D"
78703,92.97,"sometimes","never",0.26,"B"
31166,31.24,"sometimes","rarely",0.29,"F"
17464,37.38,"always","rarely",0.85,"D"
65383,87.65,"never","never",0.04,"C"
35016,57.76,"always","never",0.68,"C"
31836,57.18,"always","always",0.5,"D"
96840,74.14,"always","never",0.72,"B"
56493,22.61,"never","always",0.53,"F"
38589,15.71,"always","never",0.47,"F"
79291,54.18,"sometimes","never",0.74,"C"
21605,15.64,"sometimes","always",0.75,"F"
50303,54.95,"sometimes","always",0.78,"C"
91584,47.37,"always","rarely",0.66,"D"
76607,74.08,"sometimes","never",0.77,"B"
82885,38.93,"always","always",0.29,"F"
96789,53.53,"never","rarely",0.33,"F"
46486,12.83,"always","rarely",0.08,"F"
46478,53.31,"always","rarely",0.54,"C"
56444,34.01,"always","rarely",0.61,"F"
60462,66.96,"never","rarely",0.82,"B"
95390,98.28,"always","never",0.23,"B"
52029,39.91,"always","rarely",0.64,"D"
39130,42.65,"sometimes","always",0.77,"D"
82608,78.89,"always","always",0.49,"C"
40810,41.08,"sometimes","always",0.9,"D"
26940,35.92,"sometimes","rarely",0.77,"F"
19816,30.98,"sometimes","never",0.84,"F"
96367,64.66,"sometimes","never",0.56,"B"
31553,11.61,"always","rarely",0.14,"F"
59796,72.24,"never","always",0.6,"B"
39822,24.96,"sometimes","never",0.7,"F"
69290,26.47,"always","rarely",0.96,"F"
44958,16.23,"never","always",0.25,"F"
84727,30.47,"never","rarely",0.62,"F"
34806,74.54,"always","always",0.96,"B"
49552,4.68,"never","always",0.29,"F"
71774,44.97,"always","rarely",0.34,"F"
62597,46.77,"sometimes","never",0.92,"C"
32306,84.91,"always","always",0.12,"C"
88593,59.43,"sometimes","never",0.3,"D"
42481,21.92,"sometimes","never",0.58,"F"
24404,71.88,"sometimes","always",0.48,"C"
89587,96.57,"sometimes","rarely",0.3,"B"
60889,42.19,"never","always",0.8,"D"
69880,87.43,"sometimes","never",0.54,"A"
48221,20.74,"sometimes","always",0.24,"F"
77165,15.41,"sometimes","always",0.36,"F"
85497,51.2,"never","rarely",0.36,"F"
36347,19.24,"always","rarely",0.64,"F"
76718,45.96,"always","rarely",0.76,"D"
28748,37.58,"always","never",0.14,"F"
47187,79.83,"sometimes","rarely",0.25,"C"
51981,13.37,"sometimes","never",0.7,"F"
66104,23.1,"never","always",0.3,"F"
71279,94.11,"always","never",0.85,"A"
34162,81.72,"sometimes","always",0.54,"A"
98457,51.52,"sometimes","never",0.55,"C"
54269,21.64,"always","rarely",0.92,"F"
15971,98.85,"never","never",0.06,"B"
19142,42.89,"sometimes","always",0.45,"F"
13673,37.77,"sometimes","always",0.18,"F"
70138,57.26,"always","rarely",0.74,"C"
53343,40.03,"sometimes","rarely",0.18,"F"
25270,35.78,"never","never",0.4,"F"
96820,47.59,"sometimes","never",0.87,"C"
18043,34.44,"sometimes","never",0.29,"F"
39063,53.07,"never","rarely",0.44,"F"
17025,65.57,"sometimes","never",0.04,"D"
27530,44.17,"sometimes","always",0.12,"F"
38596,24.97,"always","always",0.41,"F"
40135,14.38,"never","never",0.39,"F"
26112,12.06,"never","never",0.49,"F"
95956,41.02,"always","never",0.16,"F"
53469,4.17,"sometimes","never",0.58,"F"
18851,24.92,"always","never",0.14,"F"
75175,44.35,"always","never",0.3,"F"
20891,8.7,"never","rarely",1,"F"
80599,18.83,"never","rarely",0.51,"F"
94686,66.85,"sometimes","never",0.65,"B"
31765,59.71,"always","rarely",0.96,"C"
76010,82.58,"sometimes","rarely",0.15,"C"
30046,39.2,"sometimes","rarely",0.2,"F"
72996,88.11,"sometimes","always",0.98,"A"
93232,48.33,"never","rarely",0.8,"C"
46225,55.55,"always","rarely",0.89,"C"
66017,73.82,"never","never",0.17,"C"
66754,68.51,"sometimes","always",0.25,"D"
14193,42.55,"sometimes","never",0.39,"F"
91959,57.57,"never","never",0.41,"D"
74708,54.05,"sometimes","always",0.79,"C"
91963,85.3,"always","always",0.88,"A"
39423,22.59,"sometimes","rarely",0.5,"F"
85149,42.38,"never","always",0.22,"F"
97235,37.4,"always","always",0.38,"F"
35961,18.43,"always","never",0.95,"F"
33387,51.53,"sometimes","always",0.27,"F"
28744,11.65,"never","never",0.3,"F"
65198,83.62,"sometimes","never",0.64,"A"
78490,54.4,"always","always",0.16,"F"
24047,19.87,"never","rarely",0.29,"F"
59151,71.4,"always","always",0.01,"D"
36074,35.92,"sometimes","rarely",0.89,"F"
37665,51.02,"always","always",0.71,"C"
47692,96.33,"always","rarely",0.19,"B"
49388,32.3,"sometimes","always",0.38,"F"
54370,24.12,"never","never",0.75,"F"
15411,86.32,"never","always",0.97,"A"
10174,18.55,"never","always",0.22,"F"
28737,54.52,"never","always",0.35,"F"
82019,84.2,"never","always",0.76,"A"
33579,93.01,"never","never",0.04,"B"
